# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
39.0,0.0,0.279,0.133,0.248,0.795,0.135,0.205,0.254,0.072,0.588,0.287,0.414,0.647,0.426,0.25,0.978,0.336,0.294,23.0,2.0,12.9,0.407,82.0,NBA,1837.0,PF,2012-13,PHO,Markieff Morris
62.0,0.0,0.288,0.22,0.191,0.872,0.174,0.128,0.111,0.076,0.658,0.478,0.429,0.528,0.512,0.401,0.882,0.315,0.333,24.0,5.0,11.4,0.486,81.0,NBA,2153.0,PF,2013-14,PHO,Markieff Morris
48.0,0.0,0.229,0.246,0.199,0.837,0.163,0.163,0.145,0.053,0.611,0.502,0.397,0.523,0.494,0.436,0.982,0.318,0.269,25.0,2.0,12.0,0.465,82.0,NBA,2581.0,PF,2014-15,PHO,Markieff Morris
49.0,1.0,0.258,0.182,0.202,0.784,0.142,0.216,0.142,0.075,0.6,0.435,0.372,0.605,0.458,0.353,0.979,0.303,0.318,26.0,2.0,12.5,0.425,64.0,NBA,1629.0,PF,2015-16,TOT,Markieff Morris
23.0,0.0,0.283,0.181,0.195,0.824,0.165,0.176,0.079,0.063,0.549,0.41,0.333,0.523,0.42,0.31,1.0,0.289,0.167,26.0,1.0,11.6,0.397,37.0,NBA,917.0,PF,2015-16,PHO,Markieff Morris
26.0,1.0,0.22,0.185,0.213,0.725,0.108,0.275,0.203,0.094,0.698,0.472,0.426,0.716,0.524,0.452,0.96,0.316,0.375,26.0,1.0,14.0,0.467,27.0,NBA,712.0,PF,2015-16,WAS,Markieff Morris
65.0,0.0,0.287,0.154,0.157,0.78,0.181,0.22,0.332,0.083,0.612,0.401,0.4,0.597,0.483,0.422,0.972,0.362,0.323,27.0,0.0,11.9,0.457,76.0,NBA,2374.0,PF,2016-17,WAS,Markieff Morris
23.0,0.0,0.194,0.233,0.115,0.699,0.157,0.301,0.271,0.045,0.699,0.506,0.342,0.669,0.529,0.491,1.0,0.367,0.321,28.0,5.0,13.8,0.48,73.0,NBA,1968.0,PF,2017-18,WAS,Markieff Morris
15.0,0.0,0.221,0.151,0.039,0.581,0.169,0.419,0.241,0.035,0.654,0.342,0.368,0.581,0.484,0.415,0.985,0.335,0.286,29.0,1.0,14.6,0.421,58.0,NBA,1270.0,PF,2018-19,TOT,Markieff Morris
12.0,0.0,0.207,0.159,0.037,0.561,0.159,0.439,0.174,0.04,0.706,0.385,0.417,0.579,0.516,0.423,0.979,0.333,0.32,29.0,1.0,15.2,0.436,34.0,NBA,883.0,PF,2018-19,WAS,Markieff Morris
3.0,0.0,0.25,0.135,0.045,0.622,0.192,0.378,0.407,0.026,0.564,0.238,0.286,0.585,0.423,0.4,1.0,0.339,0.25,29.0,0.0,13.3,0.391,24.0,NBA,387.0,PF,2018-19,OKC,Markieff Morris
20.0,0.0,0.194,0.127,0.031,0.502,0.151,0.498,0.298,0.048,0.674,0.328,0.5,0.635,0.5,0.42,0.977,0.386,0.382,30.0,4.0,16.1,0.443,58.0,NBA,1187.0,PF,2019-20,TOT,Markieff Morris
15.0,0.0,0.195,0.129,0.033,0.514,0.157,0.486,0.286,0.041,0.671,0.32,0.462,0.63,0.5,0.443,1.0,0.397,0.426,30.0,3.0,16.0,0.45,44.0,NBA,988.0,PF,2019-20,DET,Markieff Morris
5.0,0.0,0.188,0.116,0.014,0.435,0.116,0.565,0.359,0.087,0.692,0.375,1.0,0.667,0.5,0.25,0.846,0.333,0.214,30.0,1.0,17.2,0.406,14.0,NBA,199.0,PF,2019-20,LAL,Markieff Morris
5.0,0.0,0.132,0.119,0.058,0.447,0.138,0.553,0.33,0.016,0.7,0.444,0.318,0.545,0.521,0.5,1.0,0.311,0.333,31.0,1.0,17.6,0.405,61.0,NBA,1200.0,PF,2020-21,LAL,Markieff Morris
4.0,0.0,0.14,0.228,0.114,0.658,0.175,0.342,0.487,0.044,0.75,0.5,0.538,0.512,0.547,0.45,1.0,0.333,0.368,32.0,0.0,14.8,0.474,17.0,NBA,298.0,PF,2021-22,MIA,Markieff Morris
1.0,0.0,0.061,0.157,0.078,0.383,0.087,0.617,0.31,0.009,0.571,0.556,0.333,0.737,0.432,0.2,1.0,0.394,0.409,33.0,0.0,19.7,0.409,35.0,NBA,355.0,PF,2022-23,TOT,Markieff Morris
1.0,0.0,0.073,0.159,0.049,0.402,0.122,0.598,0.367,0.012,0.5,0.462,0.5,0.846,0.394,0.2,1.0,0.408,0.444,33.0,0.0,18.9,0.402,27.0,NBA,285.0,PF,2022-23,BRK,Markieff Morris
0.0,0.0,0.03,0.152,0.152,0.333,0.0,0.667,0.182,0.0,1.0,0.8,0.2,0.5,0.545,0.0,1.0,0.364,0.25,33.0,0.0,21.8,0.424,8.0,NBA,70.0,PF,2022-23,DAL,Markieff Morris
0.0,0.0,0.044,0.158,0.149,0.513,0.161,0.487,0.256,0.0,0.679,0.52,0.426,0.532,0.481,0.441,0.814,0.419,0.456,26.0,2.0,18.2,0.451,80.0,NBA,1685.0,SG,2010-11,SAS,Gary Neal
0.0,0.0,0.084,0.152,0.148,0.593,0.208,0.407,0.162,0.0,0.537,0.459,0.389,0.333,0.448,0.446,0.542,0.419,0.406,27.0,0.0,16.5,0.436,56.0,NBA,1206.0,SG,2011-12,SAS,Gary Neal
1.0,0.0,0.052,0.126,0.273,0.58,0.129,0.42,0.167,0.002,0.484,0.533,0.411,0.548,0.454,0.455,0.798,0.355,0.405,28.0,0.0,18.5,0.412,68.0,NBA,1484.0,SG,2012-13,SAS,Gary Neal
0.0,0.0,0.079,0.176,0.231,0.618,0.132,0.382,0.133,0.0,0.595,0.422,0.385,0.472,0.43,0.419,0.706,0.378,0.417,29.0,0.0,17.3,0.41,52.0,NBA,1114.0,SG,2013-14,TOT,Gary Neal
0.0,0.0,0.072,0.202,0.213,0.599,0.112,0.401,0.126,0.0,0.6,0.357,0.407,0.426,0.41,0.387,0.7,0.36,0.429,29.0,0.0,17.6,0.39,30.0,NBA,607.0,SG,2013-14,MIL,Gary Neal
0.0,0.0,0.088,0.139,0.258,0.644,0.16,0.356,0.145,0.0,0.588,0.556,0.36,0.526,0.456,0.452,0.714,0.406,0.4,29.0,0.0,16.9,0.438,22.0,NBA,507.0,SG,2013-14,CHA,Gary Neal
0.0,0.0,0.109,0.141,0.29,0.674,0.133,0.326,0.122,0.0,0.364,0.521,0.404,0.377,0.407,0.328,0.58,0.305,0.25,30.0,0.0,16.3,0.374,54.0,NBA,1193.0,SG,2014-15,TOT,Gary Neal
0.0,0.0,0.126,0.138,0.254,0.666,0.148,0.334,0.113,0.0,0.32,0.509,0.396,0.317,0.392,0.339,0.59,0.293,0.2,30.0,0.0,16.0,0.359,43.0,NBA,931.0,SG,2014-15,CHO,Gary Neal
0.0,0.0,0.048,0.152,0.429,0.705,0.076,0.295,0.161,0.0,0.8,0.563,0.422,0.559,0.459,0.25,0.545,0.355,0.4,30.0,0.0,17.6,0.429,11.0,NBA,262.0,SG,2014-15,MIN,Gary Neal
0.0,0.0,0.071,0.157,0.305,0.692,0.16,0.308,0.19,0.0,0.652,0.412,0.465,0.473,0.489,0.538,0.659,0.41,0.368,31.0,0.0,16.3,0.465,40.0,NBA,807.0,SG,2015-16,WAS,Gary Neal
0.0,0.0,0.0,0.143,0.571,0.714,0.0,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,19.8,0.0,2.0,NBA,18.0,SG,2016-17,ATL,Gary Neal
19.0,0.0,0.417,0.024,0.043,0.626,0.142,0.374,0.291,0.109,0.591,0.6,0.0,0.523,0.492,0.333,1.0,0.316,0.304,20.0,1.0,11.6,0.427,63.0,NBA,671.0,SF,2015-16,WAS,Kelly Oubre Jr.
41.0,0.0,0.33,0.068,0.084,0.575,0.095,0.425,0.431,0.106,0.623,0.4,0.405,0.545,0.52,0.333,0.981,0.287,0.185,21.0,1.0,14.0,0.421,79.0,NBA,1605.0,SF,2016-17,WAS,Kelly Oubre Jr.
46.0,0.0,0.242,0.063,0.08,0.533,0.148,0.467,0.271,0.067,0.644,0.26,0.27,0.531,0.456,0.333,0.921,0.341,0.29,22.0,1.0,14.9,0.403,81.0,NBA,2231.0,SF,2017-18,WAS,Kelly Oubre Jr.
70.0,0.0,0.325,0.053,0.034,0.599,0.185,0.401,0.225,0.099,0.639,0.489,0.517,0.558,0.53,0.353,0.87,0.32,0.316,23.0,1.0,13.1,0.445,69.0,NBA,1935.0,SF,2018-19,TOT,Kelly Oubre Jr.
29.0,0.0,0.298,0.039,0.03,0.567,0.2,0.433,0.22,0.105,0.626,0.417,0.556,0.659,0.526,0.393,0.951,0.311,0.276,23.0,0.0,13.7,0.433,29.0,NBA,755.0,SF,2018-19,WAS,Kelly Oubre Jr.
41.0,0.0,0.341,0.061,0.037,0.616,0.177,0.384,0.228,0.095,0.645,0.515,0.5,0.506,0.532,0.326,0.821,0.325,0.34,23.0,1.0,12.7,0.453,40.0,NBA,1180.0,SF,2018-19,PHO,Kelly Oubre Jr.
71.0,0.0,0.334,0.082,0.046,0.628,0.166,0.372,0.283,0.103,0.587,0.426,0.553,0.574,0.511,0.387,0.954,0.352,0.333,24.0,1.0,12.7,0.452,56.0,NBA,1933.0,SF,2019-20,PHO,Kelly Oubre Jr.
84.0,0.0,0.267,0.062,0.04,0.606,0.238,0.394,0.354,0.133,0.72,0.422,0.31,0.675,0.519,0.355,0.944,0.316,0.386,25.0,0.0,13.2,0.439,55.0,NBA,1687.0,SF,2020-21,GSW,Kelly Oubre Jr.
53.0,0.0,0.231,0.042,0.013,0.407,0.121,0.593,0.313,0.063,0.716,0.308,0.417,0.612,0.578,0.425,0.932,0.345,0.335,26.0,2.0,16.9,0.44,76.0,NBA,1999.0,SF,2021-22,CHO,Kelly Oubre Jr.
47.0,0.0,0.252,0.093,0.035,0.586,0.206,0.414,0.295,0.067,0.66,0.447,0.483,0.539,0.51,0.361,0.917,0.319,0.41,27.0,0.0,13.8,0.431,48.0,NBA,1548.0,SF,2022-23,CHO,Kelly Oubre Jr.
1.0,0.0,0.198,0.121,0.33,0.769,0.121,0.231,0.476,0.011,0.611,0.273,0.367,0.655,0.414,0.364,0.75,0.19,0.1,20.0,0.0,14.7,0.363,37.0,NBA,319.0,SF,2013-14,WAS,Otto Porter Jr.
22.0,0.0,0.225,0.084,0.292,0.734,0.133,0.266,0.433,0.056,0.75,0.455,0.377,0.759,0.491,0.327,0.943,0.337,0.356,21.0,1.0,14.0,0.45,74.0,NBA,1432.0,SF,2014-15,WAS,Otto Porter Jr.
18.0,0.0,0.244,0.084,0.225,0.628,0.077,0.372,0.36,0.028,0.674,0.45,0.472,0.68,0.536,0.364,0.969,0.367,0.385,22.0,2.0,15.2,0.473,75.0,NBA,2276.0,SF,2015-16,WAS,Otto Porter Jr.
21.0,0.0,0.197,0.09,0.189,0.575,0.1,0.425,0.402,0.027,0.709,0.5,0.507,0.665,0.576,0.513,0.966,0.434,0.423,23.0,1.0,16.3,0.516,80.0,NBA,2605.0,SF,2016-17,WAS,Otto Porter Jr.
19.0,0.0,0.177,0.145,0.2,0.646,0.124,0.354,0.182,0.021,0.707,0.422,0.525,0.632,0.537,0.445,0.913,0.441,0.456,24.0,1.0,15.4,0.503,77.0,NBA,2432.0,SF,2017-18,WAS,Otto Porter Jr.
6.0,0.0,0.152,0.149,0.191,0.602,0.109,0.398,0.27,0.009,0.663,0.458,0.374,0.605,0.504,0.571,0.875,0.406,0.42,25.0,0.0,16.7,0.465,56.0,NBA,1683.0,SF,2018-19,TOT,Otto Porter Jr.
4.0,0.0,0.172,0.152,0.172,0.602,0.106,0.398,0.313,0.009,0.684,0.448,0.355,0.642,0.515,0.596,0.923,0.369,0.4,25.0,0.0,16.3,0.457,41.0,NBA,1191.0,SF,2018-19,WAS,Otto Porter Jr.
2.0,0.0,0.109,0.144,0.234,0.602,0.114,0.398,0.175,0.01,0.591,0.483,0.404,0.517,0.479,0.522,0.795,0.488,0.5,25.0,0.0,17.5,0.483,15.0,NBA,492.0,SF,2018-19,CHI,Otto Porter Jr.
1.0,0.0,0.164,0.086,0.114,0.557,0.193,0.443,0.226,0.007,0.391,0.333,0.375,0.342,0.487,0.704,0.917,0.387,0.429,26.0,1.0,16.2,0.443,14.0,NBA,331.0,SF,2019-20,CHI,Otto Porter Jr.
1.0,0.0,0.137,0.11,0.141,0.542,0.154,0.458,0.288,0.004,0.774,0.48,0.375,0.61,0.48,0.314,0.974,0.375,0.467,27.0,1.0,16.9,0.432,28.0,NBA,606.0,"PF,SF",2020-21,TOT,Otto Porter Jr.
1.0,0.0,0.129,0.109,0.139,0.53,0.153,0.47,0.316,0.005,0.769,0.5,0.357,0.588,0.477,0.323,1.0,0.4,0.467,27.0,1.0,17.1,0.441,25.0,NBA,540.0,SF,2020-21,CHI,Otto Porter Jr.
0.0,0.0,0.2,0.12,0.16,0.64,0.16,0.36,0.0,0.0,0.8,0.333,0.5,0.75,0.5,0.25,0.0,0.111,0.0,27.0,0.0,15.8,0.36,3.0,NBA,66.0,PF,2020-21,ORL,Otto Porter Jr.
11.0,0.0,0.161,0.087,0.07,0.481,0.163,0.519,0.241,0.029,0.746,0.444,0.414,0.735,0.565,0.515,0.95,0.37,0.327,28.0,0.0,16.7,0.464,63.0,NBA,1396.0,PF,2021-22,GSW,Otto Porter Jr.
0.0,0.0,0.133,0.033,0.167,0.433,0.1,0.567,0.235,0.0,1.0,0.0,0.4,0.556,0.692,1.0,1.0,0.353,0.25,29.0,0.0,18.8,0.5,8.0,NBA,146.0,SF,2022-23,TOR,Otto Porter Jr.
3.0,0.0,0.385,0.137,0.179,0.94,0.239,0.06,0.0,0.026,0.533,0.25,0.524,0.354,0.436,0.321,0.667,0.429,0.0,21.0,2.0,9.4,0.436,17.0,NBA,450.0,PG,2007-08,MIL,Ramon Sessions
12.0,0.0,0.43,0.135,0.196,0.956,0.195,0.044,0.118,0.018,0.541,0.41,0.342,0.381,0.457,0.424,0.833,0.176,0.5,22.0,1.0,8.2,0.445,79.0,NBA,2173.0,PG,2008-09,MIL,Ramon Sessions
12.0,0.0,0.414,0.155,0.205,0.973,0.198,0.027,0.0,0.022,0.543,0.419,0.421,0.369,0.467,0.391,1.0,0.067,0.0,23.0,1.0,8.2,0.456,82.0,NBA,1732.0,PG,2009-10,MIN,Ramon Sessions
17.0,0.0,0.443,0.102,0.209,0.981,0.227,0.019,0.067,0.028,0.578,0.354,0.432,0.284,0.472,0.352,0.333,0.2,0.0,24.0,0.0,8.0,0.466,81.0,NBA,2133.0,PG,2010-11,CLE,Ramon Sessions
5.0,0.0,0.319,0.087,0.165,0.828,0.258,0.172,0.052,0.009,0.594,0.265,0.355,0.296,0.425,0.315,0.558,0.443,0.2,25.0,0.0,10.7,0.428,64.0,NBA,1707.0,PG,2011-12,TOT,Ramon Sessions
2.0,0.0,0.299,0.082,0.169,0.825,0.274,0.175,0.065,0.006,0.557,0.241,0.317,0.261,0.394,0.309,0.462,0.419,0.25,25.0,0.0,10.7,0.398,41.0,NBA,1006.0,PG,2011-12,CLE,Ramon Sessions
3.0,0.0,0.351,0.095,0.156,0.834,0.232,0.166,0.029,0.014,0.649,0.3,0.424,0.345,0.477,0.327,0.706,0.486,0.0,25.0,0.0,10.6,0.479,23.0,NBA,701.0,PG,2011-12,LAL,Ramon Sessions
12.0,0.0,0.429,0.081,0.121,0.842,0.21,0.158,0.206,0.018,0.514,0.345,0.329,0.461,0.427,0.338,0.788,0.308,0.273,26.0,1.0,9.2,0.408,61.0,NBA,1652.0,SG,2012-13,CHA,Ramon Sessions
13.0,0.0,0.446,0.081,0.117,0.839,0.195,0.161,0.169,0.017,0.56,0.355,0.356,0.386,0.457,0.327,0.886,0.282,0.286,27.0,0.0,9.2,0.429,83.0,NBA,2214.0,PG,2013-14,TOT,Ramon Sessions
7.0,0.0,0.46,0.075,0.108,0.854,0.211,0.146,0.147,0.015,0.542,0.343,0.32,0.371,0.441,0.316,0.867,0.221,0.3,27.0,0.0,8.7,0.409,55.0,NBA,1305.0,PG,2013-14,CHA,Ramon Sessions
6.0,0.0,0.424,0.089,0.132,0.816,0.171,0.184,0.196,0.02,0.589,0.37,0.4,0.408,0.484,0.346,0.9,0.357,0.273,27.0,0.0,9.9,0.461,28.0,NBA,909.0,PG,2013-14,MIL,Ramon Sessions
3.0,0.0,0.308,0.093,0.123,0.82,0.296,0.18,0.183,0.009,0.524,0.226,0.317,0.443,0.387,0.323,0.789,0.317,0.364,28.0,0.0,9.8,0.374,64.0,NBA,1188.0,PG,2014-15,TOT,Ramon Sessions
1.0,0.0,0.235,0.087,0.175,0.847,0.35,0.153,0.143,0.005,0.512,0.25,0.344,0.439,0.368,0.313,0.833,0.214,0.0,28.0,0.0,10.3,0.344,36.0,NBA,642.0,PG,2014-15,SAC,Ramon Sessions
2.0,0.0,0.397,0.099,0.06,0.788,0.232,0.212,0.219,0.013,0.533,0.2,0.222,0.449,0.412,0.343,0.769,0.406,0.571,28.0,0.0,9.1,0.411,28.0,NBA,546.0,PG,2014-15,WAS,Ramon Sessions
15.0,0.0,0.434,0.105,0.057,0.813,0.216,0.188,0.243,0.029,0.576,0.468,0.559,0.426,0.507,0.375,0.889,0.324,0.407,29.0,0.0,8.6,0.473,82.0,NBA,1667.0,PG,2015-16,WAS,Ramon Sessions
4.0,0.0,0.312,0.122,0.091,0.764,0.24,0.236,0.21,0.015,0.512,0.281,0.292,0.392,0.393,0.333,0.857,0.339,0.462,30.0,0.0,11.2,0.38,50.0,NBA,811.0,PG,2016-17,CHO,Ramon Sessions
2.0,0.0,0.35,0.12,0.026,0.778,0.274,0.222,0.346,0.017,0.512,0.286,0.333,0.441,0.374,0.25,0.875,0.308,0.333,31.0,0.0,9.4,0.359,28.0,NBA,392.0,PG,2017-18,TOT,Ramon Sessions
0.0,0.0,0.377,0.132,0.0,0.792,0.283,0.208,0.273,0.0,0.5,0.286,0.0,0.333,0.357,0.2,0.5,0.182,0.0,31.0,0.0,8.7,0.321,13.0,NBA,167.0,PG,2017-18,NYK,Ramon Sessions
2.0,0.0,0.328,0.109,0.047,0.766,0.266,0.234,0.4,0.031,0.524,0.286,0.333,0.526,0.388,0.294,1.0,0.4,0.5,31.0,0.0,10.0,0.391,15.0,NBA,225.0,PG,2017-18,WAS,Ramon Sessions
2.0,0.0,0.287,0.04,0.238,0.634,0.069,0.366,0.676,0.02,0.724,0.75,0.125,0.226,0.484,0.571,1.0,0.351,0.48,23.0,1.0,14.4,0.436,27.0,NBA,334.0,SG,2009-10,TOT,Garrett Temple
1.0,0.0,0.345,0.0,0.138,0.586,0.103,0.414,0.583,0.034,0.8,0.0,0.0,0.2,0.588,0.667,1.0,0.25,0.429,23.0,0.0,13.3,0.448,9.0,NBA,118.0,SG,2009-10,HOU,Garrett Temple
0.0,0.0,0.25,0.125,0.375,0.75,0.0,0.25,0.5,0.0,1.0,1.0,0.0,0.333,0.5,0.0,0.0,0.0,0.0,23.0,1.0,18.9,0.375,5.0,NBA,23.0,SG,2009-10,SAC,Garrett Temple
1.0,0.0,0.266,0.047,0.266,0.641,0.063,0.359,0.739,0.016,0.647,0.667,0.176,0.222,0.439,0.5,1.0,0.435,0.529,23.0,0.0,14.4,0.438,13.0,NBA,193.0,SG,2009-10,SAS,Garrett Temple
1.0,0.0,0.162,0.088,0.132,0.456,0.074,0.544,0.324,0.015,0.455,0.167,0.333,0.2,0.323,0.2,0.9,0.27,0.417,24.0,1.0,18.5,0.294,24.0,NBA,230.0,"PG,SG",2010-11,TOT,Garrett Temple
0.0,0.0,0.2,0.0,0.2,0.8,0.4,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,24.0,0.0,12.1,0.2,3.0,NBA,21.0,SG,2010-11,SAS,Garrett Temple
0.0,0.0,0.143,0.143,0.19,0.524,0.048,0.476,0.5,0.0,0.667,0.333,0.25,0.25,0.364,0.0,1.0,0.3,0.4,24.0,0.0,17.9,0.333,9.0,NBA,83.0,SG,2010-11,MIL,Garrett Temple
1.0,0.0,0.167,0.071,0.095,0.381,0.048,0.619,0.231,0.024,0.429,0.0,0.5,0.2,0.313,0.0,0.857,0.269,0.5,24.0,1.0,19.6,0.286,12.0,NBA,126.0,PG,2010-11,CHA,Garrett Temple
1.0,0.0,0.217,0.109,0.298,0.69,0.066,0.31,0.438,0.004,0.482,0.357,0.442,0.646,0.444,0.471,0.923,0.325,0.4,26.0,0.0,15.5,0.407,51.0,NBA,1156.0,SG,2012-13,WAS,Garrett Temple
0.0,0.0,0.241,0.106,0.369,0.794,0.078,0.206,0.414,0.0,0.588,0.267,0.327,0.511,0.402,0.364,0.5,0.207,0.167,27.0,0.0,14.4,0.362,75.0,NBA,638.0,SG,2013-14,WAS,Garrett Temple
2.0,0.0,0.218,0.053,0.147,0.482,0.065,0.518,0.409,0.012,0.595,0.444,0.36,0.514,0.427,0.0,0.879,0.375,0.389,28.0,1.0,16.8,0.4,52.0,NBA,735.0,SG,2014-15,WAS,Garrett Temple
13.0,0.0,0.261,0.046,0.113,0.489,0.071,0.511,0.457,0.026,0.561,0.348,0.333,0.571,0.453,0.306,0.944,0.345,0.364,29.0,1.0,15.7,0.398,80.0,NBA,1951.0,SF,2015-16,WAS,Garrett Temple
2.0,0.0,0.19,0.076,0.153,0.491,0.069,0.509,0.377,0.009,0.646,0.455,0.288,0.515,0.476,0.467,0.915,0.373,0.301,30.0,0.0,17.2,0.424,65.0,NBA,1728.0,SG,2016-17,SAC,Garrett Temple
7.0,0.0,0.155,0.097,0.21,0.523,0.061,0.477,0.335,0.015,0.635,0.391,0.39,0.427,0.442,0.207,0.888,0.392,0.329,31.0,0.0,17.4,0.418,65.0,NBA,1615.0,SG,2017-18,SAC,Garrett Temple
12.0,0.0,0.221,0.079,0.081,0.465,0.083,0.535,0.386,0.026,0.688,0.487,0.25,0.636,0.515,0.341,0.933,0.341,0.382,32.0,0.0,16.7,0.422,75.0,NBA,2040.0,SG,2018-19,TOT,Garrett Temple
10.0,0.0,0.222,0.075,0.08,0.457,0.08,0.543,0.386,0.028,0.698,0.483,0.226,0.63,0.52,0.355,0.919,0.352,0.395,32.0,0.0,16.8,0.429,49.0,NBA,1530.0,SG,2018-19,MEM,Garrett Temple
2.0,0.0,0.217,0.094,0.085,0.491,0.094,0.509,0.389,0.019,0.652,0.5,0.333,0.654,0.5,0.3,1.0,0.296,0.333,32.0,0.0,16.4,0.396,26.0,NBA,510.0,SG,2018-19,LAC,Garrett Temple
3.0,0.0,0.172,0.06,0.056,0.342,0.055,0.658,0.288,0.007,0.584,0.286,0.424,0.611,0.473,0.375,0.858,0.329,0.351,33.0,0.0,18.9,0.378,62.0,NBA,1730.0,SG,2019-20,BRK,Garrett Temple
0.0,0.0,0.236,0.073,0.079,0.475,0.087,0.525,0.47,0.003,0.611,0.393,0.367,0.67,0.503,0.424,0.955,0.335,0.362,34.0,0.0,16.1,0.415,56.0,NBA,1528.0,SG,2020-21,CHI,Garrett Temple
4.0,0.0,0.18,0.071,0.051,0.373,0.071,0.627,0.459,0.014,0.642,0.238,0.267,0.635,0.473,0.429,0.983,0.319,0.318,35.0,0.0,18.1,0.376,59.0,NBA,1098.0,SG,2021-22,NOP,Garrett Temple
0.0,0.0,0.311,0.044,0.044,0.422,0.022,0.578,0.231,0.0,0.5,0.0,0.0,0.429,0.368,0.0,1.0,0.423,0.333,36.0,1.0,17.3,0.4,25.0,NBA,162.0,SG,2022-23,NOP,Garrett Temple
16.0,0.0,0.361,0.074,0.149,0.646,0.061,0.354,0.173,0.022,0.592,0.338,0.341,0.548,0.493,0.463,0.846,0.374,0.537,22.0,3.0,13.4,0.451,73.0,NBA,1872.0,SG,2009-10,NOH,Marcus Thornton
12.0,0.0,0.224,0.089,0.2,0.703,0.19,0.297,0.183,0.02,0.624,0.403,0.391,0.408,0.462,0.373,0.761,0.367,0.477,23.0,5.0,14.2,0.434,73.0,NBA,1775.0,SG,2010-11,TOT,Marcus Thornton
4.0,0.0,0.222,0.102,0.216,0.722,0.183,0.278,0.183,0.018,0.541,0.412,0.375,0.461,0.423,0.344,0.8,0.376,0.412,23.0,1.0,14.0,0.41,46.0,NBA,745.0,SG,2010-11,NOH,Marcus Thornton
8.0,0.0,0.226,0.08,0.188,0.689,0.195,0.311,0.184,0.021,0.682,0.395,0.404,0.375,0.491,0.391,0.736,0.361,0.519,23.0,4.0,14.4,0.45,27.0,NBA,1030.0,SG,2010-11,SAC,Marcus Thornton
3.0,0.0,0.255,0.05,0.107,0.614,0.202,0.386,0.213,0.005,0.688,0.325,0.384,0.506,0.497,0.358,0.832,0.345,0.318,24.0,1.0,14.0,0.438,51.0,NBA,1780.0,SG,2011-12,SAC,Marcus Thornton
1.0,0.0,0.186,0.058,0.151,0.51,0.115,0.49,0.201,0.001,0.701,0.333,0.325,0.576,0.484,0.416,0.887,0.372,0.408,25.0,1.0,16.9,0.429,72.0,NBA,1726.0,SG,2012-13,SAC,Marcus Thornton
0.0,0.0,0.169,0.05,0.149,0.505,0.138,0.495,0.184,0.0,0.565,0.5,0.347,0.497,0.443,0.375,0.844,0.345,0.379,26.0,0.0,17.0,0.394,72.0,NBA,1741.0,SG,2013-14,TOT,Marcus Thornton
0.0,0.0,0.142,0.051,0.166,0.52,0.161,0.48,0.168,0.0,0.66,0.421,0.339,0.541,0.438,0.35,0.86,0.318,0.3,26.0,0.0,17.1,0.381,46.0,NBA,1121.0,SG,2013-14,SAC,Marcus Thornton
0.0,0.0,0.207,0.049,0.124,0.485,0.105,0.515,0.204,0.0,0.473,0.615,0.364,0.431,0.45,0.429,0.827,0.38,0.464,26.0,0.0,16.8,0.414,26.0,NBA,620.0,SG,2013-14,BRK,Marcus Thornton
0.0,0.0,0.223,0.046,0.186,0.586,0.13,0.414,0.147,0.0,0.494,0.125,0.391,0.488,0.426,0.467,0.87,0.378,0.429,27.0,1.0,15.4,0.406,48.0,NBA,721.0,SG,2014-15,TOT,Marcus Thornton
0.0,0.0,0.23,0.046,0.187,0.593,0.131,0.407,0.145,0.0,0.5,0.071,0.368,0.48,0.414,0.45,0.865,0.419,0.5,27.0,1.0,15.3,0.416,39.0,NBA,640.0,SG,2014-15,BOS,Marcus Thornton
0.0,0.0,0.175,0.05,0.175,0.525,0.125,0.475,0.158,0.0,0.429,0.5,0.571,0.545,0.524,0.6,1.0,0.105,0.0,27.0,0.0,16.2,0.325,9.0,NBA,81.0,SG,2014-15,PHO,Marcus Thornton
0.0,0.0,0.192,0.079,0.113,0.502,0.116,0.498,0.211,0.0,0.587,0.419,0.41,0.424,0.46,0.333,0.857,0.337,0.386,28.0,4.0,16.4,0.399,61.0,NBA,1109.0,SG,2015-16,TOT,Marcus Thornton
0.0,0.0,0.193,0.078,0.113,0.503,0.12,0.497,0.204,0.0,0.56,0.353,0.49,0.416,0.461,0.346,0.849,0.338,0.409,28.0,3.0,16.2,0.4,47.0,NBA,885.0,SG,2015-16,HOU,Marcus Thornton
0.0,0.0,0.187,0.084,0.112,0.495,0.103,0.505,0.241,0.0,0.7,0.667,0.083,0.458,0.453,0.273,0.889,0.333,0.308,28.0,1.0,17.1,0.393,14.0,NBA,224.0,SG,2015-16,WAS,Marcus Thornton
