# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.0,0.056,0.111,0.167,0.0,0.833,0.4,0.0,0.0,1.0,0.0,0.0,0.333,0.0,1.0,0.467,0.667,32.0,0.0,23.2,0.444,10.0,NBA,44.0,PF,2015-16,TOT,Steve Novak
0.0,0.0,0.0,0.083,0.167,0.25,0.0,0.75,0.556,0.0,0.0,1.0,0.0,0.0,0.333,0.0,1.0,0.556,0.6,32.0,0.0,22.3,0.5,7.0,NBA,24.0,PF,2015-16,OKC,Steve Novak
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333,1.0,32.0,0.0,25.0,0.333,3.0,NBA,20.0,PF,2015-16,MIL,Steve Novak
0.0,0.0,0.0,0.0,0.0,0.143,0.143,0.857,0.167,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.167,1.0,33.0,0.0,23.3,0.286,8.0,NBA,22.0,PF,2016-17,MIL,Steve Novak
1.0,0.0,0.094,0.125,0.125,0.594,0.25,0.406,0.692,0.031,0.667,0.75,0.25,0.333,0.474,0.375,1.0,0.462,0.556,28.0,0.0,15.8,0.469,12.0,NBA,143.0,SF,2010-11,TOT,Larry Owens
0.0,0.0,0.0,0.167,0.0,0.5,0.333,0.5,0.667,0.0,0.0,1.0,0.0,0.0,0.667,0.5,1.0,0.333,0.5,28.0,0.0,16.9,0.5,7.0,NBA,31.0,SF,2010-11,SAS,Larry Owens
1.0,0.0,0.115,0.115,0.154,0.615,0.231,0.385,0.7,0.038,0.667,0.667,0.25,0.429,0.438,0.333,1.0,0.5,0.571,28.0,0.0,15.5,0.462,5.0,NBA,112.0,SF,2010-11,WAS,Larry Owens
0.0,0.0,0.182,0.091,0.273,0.545,0.0,0.455,0.4,0.0,0.5,0.0,0.333,1.0,0.333,0.0,1.0,0.4,0.5,29.0,0.0,18.1,0.364,7.0,NBA,75.0,SF,2011-12,NJN,Larry Owens
0.0,0.0,0.168,0.061,0.206,0.565,0.13,0.435,0.053,0.0,0.273,0.125,0.407,0.179,0.378,0.588,0.75,0.351,0.333,23.0,1.0,16.8,0.366,42.0,NBA,408.0,PG,2006-07,MIA,Chris Quinn
0.0,0.0,0.166,0.086,0.263,0.574,0.059,0.426,0.17,0.0,0.452,0.375,0.459,0.298,0.439,0.409,0.734,0.403,0.593,24.0,1.0,17.4,0.424,60.0,NBA,1340.0,PG,2007-08,MIA,Chris Quinn
0.0,0.0,0.131,0.083,0.228,0.526,0.083,0.474,0.204,0.0,0.395,0.5,0.409,0.339,0.408,0.333,0.821,0.409,0.429,25.0,0.0,17.9,0.408,66.0,NBA,962.0,PG,2008-09,MIA,Chris Quinn
0.0,0.0,0.089,0.089,0.143,0.429,0.107,0.571,0.313,0.0,0.6,0.6,0.125,0.3,0.417,0.5,0.8,0.313,0.3,26.0,0.0,18.7,0.357,25.0,NBA,223.0,PG,2009-10,NJN,Chris Quinn
0.0,0.0,0.077,0.132,0.209,0.593,0.176,0.407,0.405,0.0,0.571,0.5,0.263,0.5,0.407,0.438,0.818,0.297,0.4,27.0,1.0,17.7,0.363,41.0,NBA,292.0,PG,2010-11,SAS,Chris Quinn
0.0,0.0,0.125,0.25,0.25,0.688,0.063,0.313,0.2,0.0,0.5,0.25,0.25,0.5,0.364,1.0,0.0,0.0,0.0,29.0,0.0,17.1,0.25,7.0,NBA,78.0,SG,2012-13,CLE,Chris Quinn
14.0,0.0,0.534,0.026,0.01,0.995,0.424,0.005,0.0,0.084,0.696,0.0,0.0,0.505,0.532,0.37,0.0,0.0,0.0,26.0,0.0,3.9,0.529,60.0,NBA,738.0,C,2010-11,SAS,Tiago Splitter
29.0,0.0,0.641,0.026,0.015,1.0,0.318,0.0,0.0,0.09,0.764,0.222,0.0,0.67,0.618,0.385,0.0,0.0,0.0,27.0,0.0,3.3,0.618,59.0,NBA,1121.0,C,2011-12,SAS,Tiago Splitter
56.0,0.0,0.689,0.012,0.009,0.996,0.286,0.004,0.0,0.103,0.683,0.571,0.0,0.752,0.561,0.286,0.0,0.0,0.0,28.0,1.0,3.1,0.56,81.0,NBA,1997.0,PF,2012-13,SAS,Tiago Splitter
32.0,0.0,0.598,0.014,0.023,0.991,0.355,0.009,0.333,0.107,0.633,0.0,0.625,0.669,0.528,0.366,0.0,0.0,0.0,29.0,1.0,3.8,0.523,59.0,NBA,1271.0,C,2013-14,SAS,Tiago Splitter
12.0,0.0,0.624,0.017,0.003,1.0,0.356,0.0,0.0,0.043,0.598,0.2,0.0,0.692,0.558,0.509,0.0,0.0,0.0,30.0,0.0,2.7,0.558,52.0,NBA,1030.0,C,2014-15,SAS,Tiago Splitter
12.0,0.0,0.748,0.013,0.032,0.987,0.194,0.013,0.5,0.077,0.595,0.0,0.4,0.753,0.529,0.333,0.0,0.0,0.0,31.0,1.0,3.0,0.523,36.0,NBA,579.0,C,2015-16,ATL,Tiago Splitter
1.0,0.0,0.613,0.0,0.0,0.806,0.194,0.194,0.167,0.032,0.526,0.0,0.0,0.75,0.48,0.333,1.0,0.333,0.0,32.0,0.0,6.7,0.452,8.0,NBA,76.0,C,2016-17,PHI,Tiago Splitter
2.0,0.0,0.287,0.04,0.238,0.634,0.069,0.366,0.676,0.02,0.724,0.75,0.125,0.226,0.484,0.571,1.0,0.351,0.48,23.0,1.0,14.4,0.436,27.0,NBA,334.0,SG,2009-10,TOT,Garrett Temple
1.0,0.0,0.345,0.0,0.138,0.586,0.103,0.414,0.583,0.034,0.8,0.0,0.0,0.2,0.588,0.667,1.0,0.25,0.429,23.0,0.0,13.3,0.448,9.0,NBA,118.0,SG,2009-10,HOU,Garrett Temple
0.0,0.0,0.25,0.125,0.375,0.75,0.0,0.25,0.5,0.0,1.0,1.0,0.0,0.333,0.5,0.0,0.0,0.0,0.0,23.0,1.0,18.9,0.375,5.0,NBA,23.0,SG,2009-10,SAC,Garrett Temple
1.0,0.0,0.266,0.047,0.266,0.641,0.063,0.359,0.739,0.016,0.647,0.667,0.176,0.222,0.439,0.5,1.0,0.435,0.529,23.0,0.0,14.4,0.438,13.0,NBA,193.0,SG,2009-10,SAS,Garrett Temple
1.0,0.0,0.162,0.088,0.132,0.456,0.074,0.544,0.324,0.015,0.455,0.167,0.333,0.2,0.323,0.2,0.9,0.27,0.417,24.0,1.0,18.5,0.294,24.0,NBA,230.0,"PG,SG",2010-11,TOT,Garrett Temple
0.0,0.0,0.2,0.0,0.2,0.8,0.4,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,24.0,0.0,12.1,0.2,3.0,NBA,21.0,SG,2010-11,SAS,Garrett Temple
0.0,0.0,0.143,0.143,0.19,0.524,0.048,0.476,0.5,0.0,0.667,0.333,0.25,0.25,0.364,0.0,1.0,0.3,0.4,24.0,0.0,17.9,0.333,9.0,NBA,83.0,SG,2010-11,MIL,Garrett Temple
1.0,0.0,0.167,0.071,0.095,0.381,0.048,0.619,0.231,0.024,0.429,0.0,0.5,0.2,0.313,0.0,0.857,0.269,0.5,24.0,1.0,19.6,0.286,12.0,NBA,126.0,PG,2010-11,CHA,Garrett Temple
1.0,0.0,0.217,0.109,0.298,0.69,0.066,0.31,0.438,0.004,0.482,0.357,0.442,0.646,0.444,0.471,0.923,0.325,0.4,26.0,0.0,15.5,0.407,51.0,NBA,1156.0,SG,2012-13,WAS,Garrett Temple
0.0,0.0,0.241,0.106,0.369,0.794,0.078,0.206,0.414,0.0,0.588,0.267,0.327,0.511,0.402,0.364,0.5,0.207,0.167,27.0,0.0,14.4,0.362,75.0,NBA,638.0,SG,2013-14,WAS,Garrett Temple
2.0,0.0,0.218,0.053,0.147,0.482,0.065,0.518,0.409,0.012,0.595,0.444,0.36,0.514,0.427,0.0,0.879,0.375,0.389,28.0,1.0,16.8,0.4,52.0,NBA,735.0,SG,2014-15,WAS,Garrett Temple
13.0,0.0,0.261,0.046,0.113,0.489,0.071,0.511,0.457,0.026,0.561,0.348,0.333,0.571,0.453,0.306,0.944,0.345,0.364,29.0,1.0,15.7,0.398,80.0,NBA,1951.0,SF,2015-16,WAS,Garrett Temple
2.0,0.0,0.19,0.076,0.153,0.491,0.069,0.509,0.377,0.009,0.646,0.455,0.288,0.515,0.476,0.467,0.915,0.373,0.301,30.0,0.0,17.2,0.424,65.0,NBA,1728.0,SG,2016-17,SAC,Garrett Temple
7.0,0.0,0.155,0.097,0.21,0.523,0.061,0.477,0.335,0.015,0.635,0.391,0.39,0.427,0.442,0.207,0.888,0.392,0.329,31.0,0.0,17.4,0.418,65.0,NBA,1615.0,SG,2017-18,SAC,Garrett Temple
12.0,0.0,0.221,0.079,0.081,0.465,0.083,0.535,0.386,0.026,0.688,0.487,0.25,0.636,0.515,0.341,0.933,0.341,0.382,32.0,0.0,16.7,0.422,75.0,NBA,2040.0,SG,2018-19,TOT,Garrett Temple
10.0,0.0,0.222,0.075,0.08,0.457,0.08,0.543,0.386,0.028,0.698,0.483,0.226,0.63,0.52,0.355,0.919,0.352,0.395,32.0,0.0,16.8,0.429,49.0,NBA,1530.0,SG,2018-19,MEM,Garrett Temple
2.0,0.0,0.217,0.094,0.085,0.491,0.094,0.509,0.389,0.019,0.652,0.5,0.333,0.654,0.5,0.3,1.0,0.296,0.333,32.0,0.0,16.4,0.396,26.0,NBA,510.0,SG,2018-19,LAC,Garrett Temple
3.0,0.0,0.172,0.06,0.056,0.342,0.055,0.658,0.288,0.007,0.584,0.286,0.424,0.611,0.473,0.375,0.858,0.329,0.351,33.0,0.0,18.9,0.378,62.0,NBA,1730.0,SG,2019-20,BRK,Garrett Temple
0.0,0.0,0.236,0.073,0.079,0.475,0.087,0.525,0.47,0.003,0.611,0.393,0.367,0.67,0.503,0.424,0.955,0.335,0.362,34.0,0.0,16.1,0.415,56.0,NBA,1528.0,SG,2020-21,CHI,Garrett Temple
4.0,0.0,0.18,0.071,0.051,0.373,0.071,0.627,0.459,0.014,0.642,0.238,0.267,0.635,0.473,0.429,0.983,0.319,0.318,35.0,0.0,18.1,0.376,59.0,NBA,1098.0,SG,2021-22,NOP,Garrett Temple
0.0,0.0,0.311,0.044,0.044,0.422,0.022,0.578,0.231,0.0,0.5,0.0,0.0,0.429,0.368,0.0,1.0,0.423,0.333,36.0,1.0,17.3,0.4,25.0,NBA,162.0,SG,2022-23,NOP,Garrett Temple
