# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
16.0,0.0,0.122,0.144,0.304,0.64,0.07,0.36,0.362,0.022,0.594,0.354,0.441,0.39,0.424,0.2,0.874,0.365,0.48,26.0,0.0,17.3,0.403,62.0,NBA,1729.0,SG,2011-12,TOT,Nick Young
12.0,0.0,0.117,0.154,0.32,0.667,0.076,0.333,0.274,0.02,0.609,0.363,0.439,0.395,0.424,0.2,0.849,0.371,0.537,26.0,0.0,17.1,0.406,40.0,NBA,1211.0,SG,2011-12,WAS,Nick Young
4.0,0.0,0.14,0.114,0.254,0.56,0.052,0.44,0.565,0.026,0.556,0.318,0.449,0.37,0.426,0.2,0.933,0.353,0.417,26.0,0.0,17.8,0.394,22.0,NBA,518.0,SG,2011-12,LAC,Nick Young
13.0,0.0,0.12,0.146,0.279,0.613,0.068,0.387,0.324,0.024,0.646,0.532,0.344,0.604,0.449,0.351,0.867,0.357,0.25,27.0,0.0,17.4,0.413,59.0,NBA,1411.0,SG,2012-13,PHI,Nick Young
21.0,0.0,0.161,0.11,0.244,0.606,0.091,0.394,0.28,0.025,0.65,0.408,0.401,0.476,0.468,0.395,0.793,0.386,0.439,28.0,1.0,16.8,0.435,64.0,NBA,1810.0,SG,2013-14,LAL,Nick Young
2.0,0.0,0.101,0.139,0.221,0.527,0.067,0.473,0.196,0.006,0.625,0.318,0.352,0.308,0.363,0.094,0.602,0.369,0.455,29.0,2.0,18.2,0.366,42.0,NBA,1000.0,SG,2014-15,LAL,Nick Young
0.0,0.0,0.038,0.099,0.204,0.363,0.022,0.637,0.224,0.003,0.429,0.405,0.342,0.49,0.363,0.25,0.805,0.325,0.415,30.0,0.0,21.0,0.339,54.0,NBA,1033.0,SG,2015-16,LAL,Nick Young
8.0,0.0,0.082,0.073,0.15,0.335,0.03,0.665,0.247,0.013,0.673,0.413,0.442,0.529,0.481,0.316,0.906,0.404,0.385,31.0,0.0,20.7,0.43,60.0,NBA,1556.0,SG,2016-17,LAL,Nick Young
1.0,0.0,0.07,0.113,0.127,0.332,0.023,0.668,0.279,0.006,0.676,0.509,0.355,0.641,0.481,0.455,0.886,0.377,0.396,32.0,1.0,20.6,0.412,80.0,NBA,1393.0,SG,2017-18,GSW,Nick Young
0.0,0.0,0.0,0.111,0.0,0.111,0.0,0.889,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.375,0.0,33.0,0.0,23.4,0.333,4.0,NBA,37.0,SG,2018-19,DEN,Nick Young
